Time (s),Volume (mÂ³)
0.0,0.018142973520431538
0.02002002002002002,0.01812481238577645
0.04004004004004004,0.018106651251121365
0.06006006006006006,0.018088490116466276
0.08008008008008008,0.01807032898181119
0.10010010010010009,0.018052167847156103
0.12012012012012012,0.018034006712501018
0.14014014014014015,0.01801584557784593
0.16016016016016016,0.017997684443190845
0.18018018018018017,0.017979523308535757
0.20020020020020018,0.017961362173880672
0.22022022022022023,0.017943201039225583
0.24024024024024024,0.0179250399045705
0.2602602602602603,0.01790687876991541
0.2802802802802803,0.017888717635260325
0.3003003003003003,0.017870556500605237
0.3203203203203203,0.017852395365950152
0.34034034034034033,0.017834234231295064
0.36036036036036034,0.01781607309663998
0.38038038038038036,0.01779791196198489
0.40040040040040037,0.017779750827329806
0.42042042042042044,0.017761589692674717
0.44044044044044045,0.017743428558019633
0.46046046046046046,0.017725267423364544
0.4804804804804805,0.01770710628870946
0.5005005005005005,0.01768894515405437
0.5205205205205206,0.017670784019399286
0.5405405405405406,0.017652622884744198
0.5605605605605606,0.017634461750089113
0.5805805805805806,0.017616300615434025
0.6006006006006006,0.01759813948077894
0.6206206206206206,0.01757997834612385
0.6406406406406406,0.017561817211468767
0.6606606606606606,0.017543656076813678
0.6806806806806807,0.017525494942158593
0.7007007007007007,0.017507333807503505
0.7207207207207207,0.01748917267284842
0.7407407407407407,0.017471011538193332
0.7607607607607607,0.017452850403538247
0.7807807807807807,0.01743468926888316
0.8008008008008007,0.017416528134228074
0.8208208208208209,0.017398366999572985
0.8408408408408409,0.0173802058649179
0.8608608608608609,0.017362044730262812
0.8808808808808809,0.017343883595607727
0.9009009009009009,0.01732572246095264
0.9209209209209209,0.017307561326297554
0.9409409409409409,0.017289400191642466
0.960960960960961,0.01727123905698738
0.980980980980981,0.017253077922332292
1.001001001001001,0.017234916787677208
1.021021021021021,0.01721675565302212
1.0410410410410411,0.017198594518367034
1.0610610610610611,0.017180433383711946
1.0810810810810811,0.01716227224905686
1.1011011011011012,0.017144111114401773
1.1211211211211212,0.017125949979746688
1.1411411411411412,0.0171077888450916
1.1611611611611612,0.017089627710436515
1.1811811811811812,0.017071466575781426
1.2012012012012012,0.01705330544112634
1.2212212212212212,0.017035144306471253
1.2412412412412412,0.01701698317181617
1.2612612612612613,0.01699882203716108
1.2812812812812813,0.016980660902505995
1.3013013013013013,0.016962499767850907
1.3213213213213213,0.016944338633195822
1.3413413413413413,0.016926177498540734
1.3613613613613613,0.01690801636388565
1.3813813813813813,0.01688985522923056
1.4014014014014013,0.016871694094575476
1.4214214214214214,0.016853532959920387
1.4414414414414414,0.016835371825265302
1.4614614614614614,0.016817210690610214
1.4814814814814814,0.01679904955595513
1.5015015015015014,0.01678088842130004
1.5215215215215214,0.016762727286644956
1.5415415415415414,0.016744566151989868
1.5615615615615615,0.016726405017334783
1.5815815815815815,0.016708243882679694
1.6016016016016015,0.01669008274802461
1.6216216216216217,0.01667192161336952
1.6416416416416417,0.016653760478714433
1.6616616616616617,0.016635599344059348
1.6816816816816818,0.016617438209404263
1.7017017017017018,0.016599277074749175
1.7217217217217218,0.016581115940094086
1.7417417417417418,0.016562954805439
1.7617617617617618,0.016544793670783917
1.7817817817817818,0.01652663253612883
1.8018018018018018,0.01650847140147374
1.8218218218218218,0.016490310266818655
1.8418418418418419,0.016472149132163567
1.8618618618618619,0.016453987997508482
1.8818818818818819,0.016435826862853394
1.901901901901902,0.01641766572819831
1.921921921921922,0.01639950459354322
1.941941941941942,0.016381343458888135
1.961961961961962,0.016363182324233047
1.981981981981982,0.016345021189577962
2.002002002002002,0.016326860054922874
2.022022022022022,0.01630869892026779
2.042042042042042,0.0162905377856127
2.062062062062062,0.016272376650957616
2.0820820820820822,0.016254215516302527
2.1021021021021022,0.016236054381647443
2.1221221221221223,0.016217893246992354
2.1421421421421423,0.01619973211233727
2.1621621621621623,0.01618157097768218
2.1821821821821823,0.016163409843027096
2.2022022022022023,0.016145248708372008
2.2222222222222223,0.016127087573716923
2.2422422422422423,0.016108926439061835
2.2622622622622623,0.01609076530440675
2.2822822822822824,0.01607260416975166
2.3023023023023024,0.016054443035096577
2.3223223223223224,0.016036281900441488
2.3423423423423424,0.016018120765786403
2.3623623623623624,0.015999959631131315
2.3823823823823824,0.01598179849647623
2.4024024024024024,0.015963637361821142
2.4224224224224224,0.015945476227166057
2.4424424424424425,0.01592731509251097
2.4624624624624625,0.015909153957855884
2.4824824824824825,0.015890992823200795
2.5025025025025025,0.01587283168854571
2.5225225225225225,0.015854670553890622
2.5425425425425425,0.015836509419235537
2.5625625625625625,0.01581834828458045
2.5825825825825826,0.015800187149925364
2.6026026026026026,0.015782026015270276
2.6226226226226226,0.01576386488061519
2.6426426426426426,0.015745703745960102
2.6626626626626626,0.015727542611305018
2.6826826826826826,0.01570938147664993
2.7027027027027026,0.015691220341994844
2.7227227227227226,0.015673059207339756
2.7427427427427427,0.01565489807268467
2.7627627627627627,0.015636736938029583
2.7827827827827827,0.015618575803374496
2.8028028028028027,0.01560041466871941
2.8228228228228227,0.015582253534064323
2.8428428428428427,0.015564092399409236
2.8628628628628627,0.01554593126475415
2.8828828828828827,0.015527770130099063
2.9029029029029028,0.015509608995443977
2.9229229229229228,0.01549144786078889
2.942942942942943,0.015473286726133803
2.962962962962963,0.015455125591478717
2.982982982982983,0.01543696445682363
3.003003003003003,0.015418803322168544
3.023023023023023,0.015400642187513457
3.043043043043043,0.01538248105285837
3.063063063063063,0.015364319918203284
3.083083083083083,0.015346158783548197
3.103103103103103,0.01532799764889311
3.123123123123123,0.015309836514238024
3.143143143143143,0.015291675379582937
3.163163163163163,0.01527351424492785
3.183183183183183,0.015255353110272764
3.203203203203203,0.015237191975617678
3.2232232232232234,0.015219030840962591
3.2432432432432434,0.015200869706307504
3.2632632632632634,0.015182708571652418
3.2832832832832834,0.015164547436997331
3.3033033033033035,0.015146386302342245
3.3233233233233235,0.015128225167687158
3.3433433433433435,0.015110064033032071
3.3633633633633635,0.015091902898376985
3.3833833833833835,0.015073741763721898
3.4034034034034035,0.015055580629066811
3.4234234234234235,0.015037419494411725
3.4434434434434436,0.015019258359756638
3.4634634634634636,0.015001097225101552
3.4834834834834836,0.014982936090446465
3.5035035035035036,0.014964774955791378
3.5235235235235236,0.014946613821136292
3.5435435435435436,0.014928452686481205
3.5635635635635636,0.014910291551826119
3.5835835835835836,0.014892130417171032
3.6036036036036037,0.014873969282515945
3.6236236236236237,0.014855808147860859
3.6436436436436437,0.014837647013205772
3.6636636636636637,0.014819485878550686
3.6836836836836837,0.014801324743895599
3.7037037037037037,0.014783163609240512
3.7237237237237237,0.014765002474585426
3.7437437437437437,0.01474684133993034
3.7637637637637638,0.014728680205275253
3.7837837837837838,0.014710519070620166
3.803803803803804,0.01469235793596508
3.823823823823824,0.014674196801309993
3.843843843843844,0.014656035666654906
3.863863863863864,0.01463787453199982
3.883883883883884,0.014619713397344733
3.903903903903904,0.014601552262689646
3.923923923923924,0.01458339112803456
3.943943943943944,0.014565229993379473
3.963963963963964,0.014547068858724387
3.983983983983984,0.0145289077240693
4.004004004004004,0.014510746589414213
4.024024024024024,0.014492585454759127
4.044044044044044,0.01447442432010404
4.064064064064064,0.014456263185448952
4.084084084084084,0.014438102050793867
4.104104104104104,0.014419940916138779
4.124124124124124,0.014401779781483694
4.1441441441441444,0.014383618646828605
4.1641641641641645,0.01436545751217352
4.1841841841841845,0.014347296377518432
4.2042042042042045,0.014329135242863347
4.2242242242242245,0.014310974108208259
4.2442442442442445,0.014292812973553174
4.2642642642642645,0.014274651838898086
4.2842842842842845,0.014256490704243
4.3043043043043046,0.014238329569587913
4.324324324324325,0.014220168434932828
4.344344344344345,0.01420200730027774
4.364364364364365,0.014183846165622654
4.384384384384385,0.014165685030967566
4.404404404404405,0.014147523896312481
4.424424424424425,0.014129362761657393
4.444444444444445,0.014111201627002308
4.464464464464465,0.01409304049234722
4.484484484484485,0.014074879357692135
4.504504504504505,0.014056718223037046
4.524524524524525,0.014038557088381962
4.544544544544545,0.014020395953726873
4.564564564564565,0.014002234819071788
4.584584584584585,0.0139840736844167
4.604604604604605,0.013965912549761615
4.624624624624625,0.013947751415106527
4.644644644644645,0.013929590280451442
4.664664664664665,0.013911429145796354
4.684684684684685,0.013893268011141269
4.704704704704705,0.01387510687648618
4.724724724724725,0.013856945741831094
4.744744744744745,0.013838784607176007
4.764764764764765,0.01382062347252092
4.784784784784785,0.013802462337865834
4.804804804804805,0.013784301203210747
4.824824824824825,0.01376614006855566
4.844844844844845,0.013747978933900574
4.864864864864865,0.013729817799245488
4.884884884884885,0.013711656664590401
4.904904904904905,0.013693495529935314
4.924924924924925,0.013675334395280228
4.944944944944945,0.013657173260625141
4.964964964964965,0.013639012125970055
4.984984984984985,0.013620850991314968
5.005005005005005,0.013602689856659881
5.025025025025025,0.013584528722004795
5.045045045045045,0.013566367587349708
5.065065065065065,0.013548206452694622
5.085085085085085,0.013530045318039535
5.105105105105105,0.013511884183384448
5.125125125125125,0.013493723048729362
5.145145145145145,0.013475561914074275
5.165165165165165,0.013457400779419188
5.185185185185185,0.013439239644764102
5.205205205205205,0.013421078510109015
5.225225225225225,0.013402917375453929
5.245245245245245,0.013384756240798842
5.265265265265265,0.013366595106143755
5.285285285285285,0.013348433971488669
5.305305305305305,0.013330272836833582
5.325325325325325,0.013312111702178496
5.345345345345345,0.013293950567523409
5.365365365365365,0.013275789432868322
5.385385385385385,0.013257628298213236
5.405405405405405,0.01323946716355815
5.425425425425425,0.013221306028903063
5.445445445445445,0.013203144894247976
5.465465465465465,0.01318498375959289
5.485485485485485,0.013166822624937803
5.505505505505505,0.013148661490282716
5.525525525525525,0.01313050035562763
5.545545545545545,0.013112339220972543
5.565565565565565,0.013094178086317455
5.585585585585585,0.01307601695166237
5.605605605605605,0.013057855817007281
5.625625625625625,0.013039694682352197
5.645645645645645,0.013021533547697108
5.665665665665665,0.013003372413042023
5.685685685685685,0.012985211278386935
5.7057057057057055,0.01296705014373185
5.7257257257257255,0.012948889009076762
5.7457457457457455,0.012930727874421677
5.7657657657657655,0.012912566739766589
5.7857857857857855,0.012894405605111504
5.8058058058058055,0.012876244470456415
5.8258258258258255,0.01285808333580133
5.8458458458458455,0.012839922201146242
5.865865865865866,0.012821761066491157
5.885885885885886,0.012803599931836069
5.905905905905906,0.012785438797180984
5.925925925925926,0.012767277662525896
5.945945945945946,0.012749116527870811
5.965965965965966,0.012730955393215723
5.985985985985986,0.012712794258560638
6.006006006006006,0.01269463312390555
6.026026026026026,0.012676471989250464
6.046046046046046,0.012658310854595376
6.066066066066066,0.012640149719940291
6.086086086086086,0.012621988585285203
6.106106106106106,0.012603827450630118
6.126126126126126,0.01258566631597503
6.146146146146146,0.012567505181319945
6.166166166166166,0.012549344046664856
6.186186186186186,0.012531182912009772
6.206206206206206,0.012513021777354683
6.226226226226226,0.012494860642699598
6.246246246246246,0.01247669950804451
6.266266266266266,0.012458538373389425
6.286286286286286,0.012440377238734337
6.306306306306306,0.012422216104079252
6.326326326326326,0.012404054969424164
6.346346346346346,0.012385893834769079
6.366366366366366,0.01236773270011399
6.386386386386386,0.012349571565458906
6.406406406406406,0.012331410430803817
6.426426426426427,0.01231324929614873
6.446446446446447,0.012295088161493644
6.466466466466467,0.012276927026838557
6.486486486486487,0.01225876589218347
6.506506506506507,0.012240604757528384
6.526526526526527,0.012222443622873298
6.546546546546547,0.012204282488218211
6.566566566566567,0.012186121353563124
6.586586586586587,0.012167960218908038
6.606606606606607,0.012149799084252951
6.626626626626627,0.012131637949597865
6.646646646646647,0.012113476814942778
6.666666666666667,0.012095315680287691
6.686686686686687,0.012077154545632605
6.706706706706707,0.012058993410977518
6.726726726726727,0.012040832276322432
6.746746746746747,0.012022671141667345
6.766766766766767,0.012004510007012258
6.786786786786787,0.011986348872357172
6.806806806806807,0.011968187737702085
6.826826826826827,0.011950026603046998
6.846846846846847,0.011931865468391912
6.866866866866867,0.011913704333736825
6.886886886886887,0.011895543199081739
6.906906906906907,0.011877382064426652
6.926926926926927,0.011859220929771565
6.946946946946947,0.011841059795116479
6.966966966966967,0.011822898660461392
6.986986986986987,0.011804737525806306
7.007007007007007,0.011786576391151219
7.027027027027027,0.011768415256496132
7.047047047047047,0.011750254121841046
7.067067067067067,0.01173209298718596
7.087087087087087,0.011713931852530873
7.107107107107107,0.011695770717875786
7.127127127127127,0.0116776095832207
7.147147147147147,0.011659448448565613
7.167167167167167,0.011641287313910526
7.187187187187187,0.01162312617925544
7.207207207207207,0.011604965044600353
7.227227227227227,0.011586803909945266
7.247247247247247,0.01156864277529018
7.267267267267267,0.011550481640635091
7.287287287287287,0.011532320505980007
7.307307307307307,0.011514159371324918
7.327327327327327,0.011495998236669833
7.347347347347347,0.011477837102014745
7.367367367367367,0.01145967596735966
7.387387387387387,0.011441514832704572
7.407407407407407,0.011423353698049487
7.4274274274274275,0.011405192563394399
7.4474474474474475,0.011387031428739314
7.4674674674674675,0.011368870294084225
7.4874874874874875,0.01135070915942914
7.5075075075075075,0.011332548024774052
7.5275275275275275,0.011314386890118967
7.5475475475475475,0.011296225755463879
7.5675675675675675,0.011278064620808794
7.587587587587588,0.011259903486153706
7.607607607607608,0.011241742351498621
7.627627627627628,0.011223581216843533
7.647647647647648,0.011205420082188448
7.667667667667668,0.01118725894753336
7.687687687687688,0.011169097812878274
7.707707707707708,0.011150936678223186
7.727727727727728,0.011132775543568101
7.747747747747748,0.011114614408913013
7.767767767767768,0.011096453274257928
7.787787787787788,0.01107829213960284
7.807807807807808,0.011060131004947755
7.827827827827828,0.011041969870292666
7.847847847847848,0.011023808735637582
7.867867867867868,0.011005647600982493
7.887887887887888,0.010987486466327408
7.907907907907908,0.01096932533167232
7.927927927927928,0.010951164197017235
7.947947947947948,0.010933003062362147
7.967967967967968,0.010914841927707062
7.987987987987988,0.010896680793051974
8.008008008008009,0.010878519658396889
8.028028028028029,0.0108603585237418
8.048048048048049,0.010842197389086716
8.068068068068069,0.010824036254431627
8.088088088088089,0.010805875119776542
8.108108108108109,0.010787713985121454
8.128128128128129,0.010769552850466367
8.148148148148149,0.01075139171581128
8.168168168168169,0.010733230581156194
8.188188188188189,0.010715069446501108
8.208208208208209,0.010696908311846021
8.228228228228229,0.010678747177190934
8.248248248248249,0.010660586042535848
8.268268268268269,0.010642424907880761
8.288288288288289,0.010624263773225675
8.308308308308309,0.010606102638570588
8.328328328328329,0.010587941503915501
8.348348348348349,0.010569780369260415
8.368368368368369,0.010551619234605328
8.388388388388389,0.010533458099950242
8.408408408408409,0.010515296965295155
8.428428428428429,0.010497135830640068
8.448448448448449,0.010478974695984982
8.468468468468469,0.010460813561329895
8.488488488488489,0.010442652426674809
8.508508508508509,0.010424491292019722
8.528528528528529,0.010406330157364635
8.548548548548549,0.010388169022709549
8.568568568568569,0.010370007888054462
8.588588588588589,0.010351846753399375
8.608608608608609,0.010333685618744289
8.62862862862863,0.010315524484089202
8.64864864864865,0.010297363349434116
8.66866866866867,0.010279202214779029
8.68868868868869,0.010261041080123942
8.70870870870871,0.010242879945468856
8.72872872872873,0.01022471881081377
8.74874874874875,0.010206557676158683
8.76876876876877,0.010188396541503596
8.78878878878879,0.01017023540684851
8.80880880880881,0.010152074272193423
8.82882882882883,0.010133913137538336
8.84884884884885,0.01011575200288325
8.86886886886887,0.010097590868228163
8.88888888888889,0.010079429733573076
8.90890890890891,0.01006126859891799
8.92892892892893,0.010043107464262903
8.94894894894895,0.010024946329607817
8.96896896896897,0.01000678519495273
8.98898898898899,0.009988624060297643
9.00900900900901,0.009970462925642557
9.02902902902903,0.00995230179098747
9.04904904904905,0.009934140656332384
9.06906906906907,0.009915979521677297
9.08908908908909,0.00989781838702221
9.10910910910911,0.009879657252367124
9.12912912912913,0.009861496117712037
9.14914914914915,0.00984333498305695
9.16916916916917,0.009825173848401864
9.18918918918919,0.009807012713746777
9.20920920920921,0.00978885157909169
9.22922922922923,0.009770690444436604
9.24924924924925,0.009752529309781518
9.26926926926927,0.009734368175126431
9.28928928928929,0.009716207040471344
9.30930930930931,0.009698045905816258
9.32932932932933,0.009679884771161171
9.34934934934935,0.009661723636506084
9.36936936936937,0.009643562501850998
9.38938938938939,0.009625401367195911
9.40940940940941,0.009607240232540823
9.42942942942943,0.009589079097885736
9.44944944944945,0.00957091796323065
9.46946946946947,0.009552756828575563
9.48948948948949,0.009534595693920477
9.50950950950951,0.00951643455926539
9.52952952952953,0.009498273424610303
9.54954954954955,0.009480112289955217
9.56956956956957,0.00946195115530013
9.58958958958959,0.009443790020645043
9.60960960960961,0.009425628885989957
9.62962962962963,0.00940746775133487
9.64964964964965,0.009389306616679784
9.66966966966967,0.009371145482024697
9.68968968968969,0.00935298434736961
9.70970970970971,0.009334823212714524
9.72972972972973,0.009316662078059437
9.74974974974975,0.00929850094340435
9.76976976976977,0.009280339808749264
9.78978978978979,0.009262178674094177
9.80980980980981,0.00924401753943909
9.82982982982983,0.009225856404784004
9.84984984984985,0.009207695270128918
9.86986986986987,0.009189534135473831
9.88988988988989,0.009171373000818744
9.90990990990991,0.009153211866163658
9.92992992992993,0.009135050731508571
9.94994994994995,0.009116889596853485
9.96996996996997,0.009098728462198398
9.98998998998999,0.009080567327543311
10.01001001001001,0.009062406192888225
10.03003003003003,0.009044245058233138
10.05005005005005,0.009026083923578052
10.07007007007007,0.009007922788922965
