Time (s),Volume (mÂ³)
10.09009009009009,0.008989761654267878
10.11011011011011,0.008971600519612792
10.13013013013013,0.008953439384957705
10.15015015015015,0.008935278250302619
10.17017017017017,0.008917117115647532
10.19019019019019,0.008898955980992445
10.21021021021021,0.008880794846337359
10.23023023023023,0.008862633711682272
10.25025025025025,0.008844472577027186
10.27027027027027,0.008826311442372099
10.29029029029029,0.008808150307717012
10.31031031031031,0.008789989173061926
10.33033033033033,0.008771828038406839
10.35035035035035,0.008753666903751752
10.37037037037037,0.008735505769096666
10.39039039039039,0.00871734463444158
10.41041041041041,0.008699183499786493
10.43043043043043,0.008681022365131406
10.45045045045045,0.00866286123047632
10.47047047047047,0.008644700095821233
10.49049049049049,0.008626538961166146
10.51051051051051,0.00860837782651106
10.53053053053053,0.008590216691855973
10.55055055055055,0.008572055557200886
10.57057057057057,0.0085538944225458
10.59059059059059,0.008535733287890713
10.61061061061061,0.008517572153235627
10.63063063063063,0.00849941101858054
10.65065065065065,0.008481249883925453
10.67067067067067,0.008463088749270367
10.69069069069069,0.00844492761461528
10.71071071071071,0.008426766479960194
10.73073073073073,0.008408605345305107
10.75075075075075,0.00839044421065002
10.77077077077077,0.008372283075994934
10.79079079079079,0.008354121941339847
10.81081081081081,0.00833596080668476
10.83083083083083,0.008317799672029674
10.85085085085085,0.008299638537374587
10.87087087087087,0.0082814774027195
10.89089089089089,0.008263316268064414
10.91091091091091,0.008245155133409328
10.93093093093093,0.008226993998754241
10.95095095095095,0.008208832864099154
10.97097097097097,0.008190671729444068
10.99099099099099,0.008172510594788981
11.01101101101101,0.008154349460133895
11.03103103103103,0.008136188325478808
11.05105105105105,0.008118027190823721
11.07107107107107,0.008099866056168635
11.09109109109109,0.008081704921513548
11.11111111111111,0.00806354378685846
11.13113113113113,0.008045382652203373
11.15115115115115,0.008027221517548287
11.17117117117117,0.0080090603828932
11.19119119119119,0.007990899248238113
11.21121121121121,0.007972738113583027
11.23123123123123,0.00795457697892794
11.25125125125125,0.007936415844272854
11.27127127127127,0.007918254709617767
11.29129129129129,0.00790009357496268
11.31131131131131,0.007881932440307594
11.33133133133133,0.007863771305652507
11.35135135135135,0.00784561017099742
11.37137137137137,0.007827449036342334
11.391391391391391,0.007809287901687247
11.411411411411411,0.007791126767032161
11.431431431431431,0.007772965632377074
11.451451451451451,0.0077548044977219874
11.471471471471471,0.007736643363066901
11.491491491491491,0.007718482228411814
11.511511511511511,0.007700321093756728
11.531531531531531,0.007682159959101641
11.551551551551551,0.007663998824446554
11.571571571571571,0.007645837689791468
11.591591591591591,0.007627676555136381
11.611611611611611,0.007609515420481295
11.631631631631631,0.007591354285826208
11.651651651651651,0.007573193151171121
11.671671671671671,0.007555032016516035
11.691691691691691,0.007536870881860948
11.711711711711711,0.007518709747205862
11.731731731731731,0.007500548612550775
11.751751751751751,0.007482387477895688
11.771771771771771,0.007464226343240602
11.791791791791791,0.007446065208585515
11.811811811811811,0.0074279040739304285
11.831831831831831,0.007409742939275342
11.851851851851851,0.007391581804620255
11.871871871871871,0.007373420669965169
11.891891891891891,0.007355259535310082
11.911911911911911,0.0073370984006549955
11.931931931931931,0.007318937265999909
11.951951951951951,0.007300776131344822
11.971971971971971,0.007282614996689736
11.991991991991991,0.007264453862034649
12.012012012012011,0.0072462927273795625
12.032032032032031,0.007228131592724476
12.052052052052051,0.007209970458069389
12.072072072072071,0.007191809323414303
12.092092092092091,0.007173648188759216
12.112112112112111,0.0071554870541041295
12.132132132132131,0.007137325919449043
12.152152152152151,0.007119164784793956
12.172172172172171,0.00710100365013887
12.192192192192191,0.007082842515483783
12.212212212212211,0.0070646813808286964
12.232232232232231,0.00704652024617361
12.252252252252251,0.007028359111518523
12.272272272272271,0.007010197976863437
12.292292292292291,0.00699203684220835
12.312312312312311,0.006973875707553263
12.332332332332332,0.006955714572898177
12.352352352352352,0.00693755343824309
12.372372372372372,0.006919392303588004
12.392392392392392,0.006901231168932917
12.412412412412412,0.00688307003427783
12.432432432432432,0.006864908899622744
12.452452452452452,0.006846747764967657
12.472472472472472,0.006828586630312571
12.492492492492492,0.006810425495657484
12.512512512512512,0.006792264361002397
12.532532532532532,0.006774103226347311
12.552552552552552,0.006755942091692224
12.572572572572572,0.0067377809570371375
12.592592592592592,0.006719619822382051
12.612612612612612,0.006701458687726964
12.632632632632632,0.006683297553071878
12.652652652652652,0.006665136418416791
12.672672672672672,0.0066469752837617045
12.692692692692692,0.006628814149106618
12.712712712712712,0.006610653014451531
12.732732732732732,0.006592491879796445
12.752752752752752,0.006574330745141358
12.772772772772772,0.0065561696104862715
12.792792792792792,0.006538008475831185
12.812812812812812,0.0065198473411760965
12.832832832832834,0.00650168620652101
12.852852852852854,0.006483525071865923
12.872872872872874,0.006465363937210837
12.892892892892894,0.00644720280255575
12.912912912912914,0.0064290416679006635
12.932932932932934,0.006410880533245577
12.952952952952954,0.00639271939859049
12.972972972972974,0.006374558263935404
12.992992992992994,0.006356397129280317
13.013013013013014,0.0063382359946252305
13.033033033033034,0.006320074859970144
13.053053053053054,0.006301913725315057
13.073073073073074,0.006283752590659971
13.093093093093094,0.006265591456004884
13.113113113113114,0.0062474303213497975
13.133133133133134,0.006229269186694711
13.153153153153154,0.006211108052039624
13.173173173173174,0.006192946917384538
13.193193193193194,0.006174785782729451
13.213213213213214,0.0061566246480743644
13.233233233233234,0.006138463513419278
13.253253253253254,0.006120302378764191
13.273273273273274,0.006102141244109105
13.293293293293294,0.006083980109454018
13.313313313313314,0.006065818974798931
13.333333333333334,0.006047657840143845
13.353353353353354,0.006029496705488758
13.373373373373374,0.006011335570833672
13.393393393393394,0.005993174436178585
13.413413413413414,0.005975013301523498
13.433433433433434,0.005956852166868412
13.453453453453454,0.005938691032213325
13.473473473473474,0.0059205298975582386
13.493493493493494,0.005902368762903152
13.513513513513514,0.005884207628248065
13.533533533533534,0.005866046493592979
13.553553553553554,0.005847885358937892
13.573573573573574,0.0058297242242828055
13.593593593593594,0.005811563089627719
13.613613613613614,0.005793401954972632
13.633633633633634,0.005775240820317546
13.653653653653654,0.005757079685662459
13.673673673673674,0.0057389185510073725
13.693693693693694,0.005720757416352286
13.713713713713714,0.005702596281697199
13.733733733733734,0.005684435147042113
13.753753753753754,0.005666274012387026
13.773773773773774,0.0056481128777319395
13.793793793793794,0.005629951743076853
13.813813813813814,0.005611790608421766
13.833833833833834,0.00559362947376668
13.853853853853854,0.005575468339111593
13.873873873873874,0.0055573072044565065
13.893893893893894,0.00553914606980142
13.913913913913914,0.005520984935146333
13.933933933933934,0.005502823800491247
13.953953953953954,0.00548466266583616
13.973973973973974,0.005466501531181073
13.993993993993994,0.005448340396525987
14.014014014014014,0.0054301792618709
14.034034034034034,0.005412018127215814
14.054054054054054,0.005393856992560727
14.074074074074074,0.00537569585790564
14.094094094094094,0.005357534723250554
14.114114114114114,0.005339373588595467
14.134134134134134,0.005321212453940381
14.154154154154154,0.005303051319285294
14.174174174174174,0.005284890184630207
14.194194194194194,0.005266729049975121
14.214214214214214,0.005248567915320034
14.234234234234235,0.0052304067806649476
14.254254254254255,0.005212245646009861
14.274274274274275,0.005194084511354774
14.294294294294295,0.005175923376699688
14.314314314314315,0.005157762242044601
14.334334334334335,0.0051396011073895145
14.354354354354355,0.005121439972734428
14.374374374374375,0.005103278838079341
14.394394394394395,0.005085117703424255
14.414414414414415,0.005066956568769168
14.434434434434435,0.0050487954341140815
14.454454454454455,0.005030634299458995
14.474474474474475,0.005012473164803908
14.494494494494495,0.004994312030148822
14.514514514514515,0.004976150895493735
14.534534534534535,0.004957989760838647
14.554554554554555,0.00493982862618356
14.574574574574575,0.0049216674915284735
14.594594594594595,0.004903506356873387
14.614614614614615,0.0048853452222183
14.634634634634635,0.004867184087563214
14.654654654654655,0.004849022952908127
14.674674674674675,0.0048308618182530405
14.694694694694695,0.004812700683597954
14.714714714714715,0.004794539548942867
14.734734734734735,0.004776378414287781
14.754754754754755,0.004758217279632694
14.774774774774775,0.0047400561449776075
14.794794794794795,0.004721895010322521
14.814814814814815,0.004703733875667434
14.834834834834835,0.004685572741012348
14.854854854854855,0.004667411606357261
14.874874874874875,0.0046492504717021745
14.894894894894895,0.004631089337047088
14.914914914914915,0.004612928202392001
14.934934934934935,0.004594767067736915
14.954954954954955,0.004576605933081828
14.974974974974975,0.004558444798426741
14.994994994994995,0.004540283663771655
15.015015015015015,0.004522122529116568
15.035035035035035,0.004503961394461482
15.055055055055055,0.004485800259806395
15.075075075075075,0.004467639125151308
15.095095095095095,0.004449477990496222
15.115115115115115,0.004431316855841135
15.135135135135135,0.004413155721186049
15.155155155155155,0.004394994586530962
15.175175175175175,0.004376833451875875
15.195195195195195,0.004358672317220789
15.215215215215215,0.004340511182565702
15.235235235235235,0.0043223500479106156
15.255255255255255,0.004304188913255529
15.275275275275275,0.004286027778600442
15.295295295295295,0.004267866643945356
15.315315315315315,0.004249705509290269
15.335335335335335,0.0042315443746351825
15.355355355355355,0.004213383239980096
15.375375375375375,0.004195222105325009
15.395395395395395,0.004177060970669923
15.415415415415415,0.004158899836014836
15.435435435435435,0.0041407387013597495
15.455455455455455,0.004122577566704663
15.475475475475475,0.004104416432049576
15.495495495495495,0.00408625529739449
15.515515515515515,0.004068094162739403
15.535535535535535,0.0040499330280843165
15.555555555555555,0.00403177189342923
15.575575575575575,0.004013610758774143
15.595595595595595,0.003995449624119057
15.615615615615615,0.00397728848946397
15.635635635635635,0.0039591273548088834
15.655655655655655,0.003940966220153797
15.675675675675675,0.00392280508549871
15.695695695695695,0.0039046439508436236
15.715715715715715,0.003886482816188537
15.735735735735735,0.0038683216815334504
15.755755755755755,0.003850160546878364
15.775775775775776,0.003831999412223277
15.795795795795796,0.0038138382775681906
15.815815815815816,0.003795677142913104
15.835835835835836,0.0037775160082580174
15.855855855855856,0.003759354873602931
15.875875875875876,0.003741193738947844
15.895895895895896,0.0037230326042927576
15.915915915915916,0.003704871469637671
15.935935935935936,0.0036867103349825844
15.955955955955956,0.0036685492003274978
15.975975975975976,0.003650388065672411
15.995995995995996,0.0036322269310173246
16.016016016016017,0.003614065796362238
16.036036036036037,0.0035959046617071513
16.056056056056057,0.0035777435270520647
16.076076076076077,0.003559582392396978
16.096096096096097,0.0035414212577418915
16.116116116116117,0.003523260123086805
16.136136136136138,0.0035050989884317183
16.156156156156158,0.0034869378537766317
16.176176176176178,0.003468776719121545
16.196196196196198,0.0034506155844664585
16.216216216216218,0.003432454449811372
16.236236236236238,0.0034142933151562836
16.256256256256258,0.003396132180501197
16.276276276276278,0.0033779710458461103
16.296296296296298,0.0033598099111910237
16.316316316316318,0.003341648776535937
16.336336336336338,0.0033234876418808505
16.356356356356358,0.003305326507225764
16.376376376376378,0.0032871653725706773
16.396396396396398,0.0032690042379155907
16.416416416416418,0.003250843103260504
16.436436436436438,0.0032326819686054175
16.456456456456458,0.003214520833950331
16.476476476476478,0.0031963596992952443
16.496496496496498,0.0031781985646401577
16.516516516516518,0.003160037429985071
16.536536536536538,0.0031418762953299845
16.556556556556558,0.003123715160674898
16.576576576576578,0.0031055540260198113
16.596596596596598,0.0030873928913647247
16.616616616616618,0.003069231756709638
16.636636636636638,0.0030510706220545514
16.656656656656658,0.003032909487399465
16.676676676676678,0.0030147483527443782
16.696696696696698,0.0029965872180892916
16.716716716716718,0.002978426083434205
16.736736736736738,0.0029602649487791184
16.756756756756758,0.002942103814124032
16.776776776776778,0.002923942679468945
16.796796796796798,0.0029057815448138586
16.816816816816818,0.002887620410158772
16.836836836836838,0.0028694592755036854
16.856856856856858,0.002851298140848599
16.876876876876878,0.002833137006193512
16.896896896896898,0.0028149758715384256
16.916916916916918,0.002796814736883339
16.936936936936938,0.0027786536022282524
16.956956956956958,0.0027604924675731658
16.976976976976978,0.002742331332918079
16.996996996996998,0.0027241701982629925
17.017017017017018,0.002706009063607906
17.037037037037038,0.0026878479289528193
17.057057057057058,0.0026696867942977327
17.077077077077078,0.002651525659642646
17.097097097097098,0.0026333645249875595
17.117117117117118,0.002615203390332473
17.137137137137138,0.0025970422556773863
17.157157157157158,0.0025788811210222997
17.177177177177178,0.002560719986367213
17.197197197197198,0.0025425588517121265
17.217217217217218,0.00252439771705704
17.237237237237238,0.0025062365824019515
17.25725725725726,0.0024880754477468667
17.27727727727728,0.0024699143130917783
17.2972972972973,0.0024517531784366935
17.31731731731732,0.002433592043781605
17.33733733733734,0.0024154309091265203
17.35735735735736,0.002397269774471432
17.37737737737738,0.002379108639816347
17.3973973973974,0.0023609475051612587
17.41741741741742,0.002342786370506174
17.43743743743744,0.0023246252358510855
17.45745745745746,0.0023064641011960006
17.47747747747748,0.0022883029665409123
17.4974974974975,0.0022701418318858274
17.51751751751752,0.002251980697230739
17.53753753753754,0.002233819562575654
17.55755755755756,0.002215658427920566
17.57757757757758,0.002197497293265481
17.5975975975976,0.0021793361586103926
17.61761761761762,0.0021611750239553078
17.63763763763764,0.0021430138893002194
17.65765765765766,0.0021248527546451346
17.67767767767768,0.0021066916199900462
17.6976976976977,0.0020885304853349614
17.71771771771772,0.002070369350679873
17.73773773773774,0.002052208216024788
17.75775775775776,0.0020340470813697
17.77777777777778,0.002015885946714615
17.7977977977978,0.0019977248120595266
17.81781781781782,0.0019795636774044417
17.83783783783784,0.0019614025427493534
17.85785785785786,0.0019432414080942685
17.87787787787788,0.0019250802734391802
17.8978978978979,0.0019069191387840953
17.91791791791792,0.001888758004129007
17.93793793793794,0.001870596869473922
17.95795795795796,0.0018524357348188338
17.97797797797798,0.0018342746001637489
17.997997997998,0.0018161134655086605
18.01801801801802,0.0017979523308535757
18.03803803803804,0.0017797911961984873
18.05805805805806,0.0017616300615434025
18.07807807807808,0.0017434689268883141
18.0980980980981,0.0017253077922332292
18.11811811811812,0.001707146657578141
18.13813813813814,0.001688985522923056
18.15815815815816,0.0016708243882679677
18.17817817817818,0.0016526632536128828
18.1981981981982,0.0016345021189577945
18.21821821821822,0.0016163409843027096
18.23823823823824,0.0015981798496476213
18.25825825825826,0.0015800187149925364
18.27827827827828,0.001561857580337448
18.2982982982983,0.0015436964456823632
18.31831831831832,0.0015255353110272749
18.33833833833834,0.00150737417637219
18.35835835835836,0.0014892130417171016
18.37837837837838,0.0014710519070620168
18.3983983983984,0.0014528907724069284
18.41841841841842,0.0014347296377518436
18.43843843843844,0.0014165685030967552
18.45845845845846,0.0013984073684416704
18.47847847847848,0.001380246233786582
18.4984984984985,0.0013620850991314971
18.51851851851852,0.0013439239644764088
18.53853853853854,0.001325762829821324
18.55855855855856,0.0013076016951662356
18.57857857857858,0.0012894405605111507
18.5985985985986,0.0012712794258560624
18.61861861861862,0.0012531182912009775
18.63863863863864,0.0012349571565458892
18.65865865865866,0.0012167960218908043
18.67867867867868,0.001198634887235716
18.6986986986987,0.001180473752580631
18.71871871871872,0.0011623126179255427
18.73873873873874,0.0011441514832704579
18.75875875875876,0.0011259903486153695
18.77877877877878,0.0011078292139602847
18.7987987987988,0.0010896680793051963
18.81881881881882,0.001071506944650108
18.83883883883884,0.0010533458099950231
18.85885885885886,0.0010351846753399348
18.87887887887888,0.00101702354068485
18.8988988988989,0.0009988624060297616
18.91891891891892,0.0009807012713746767
18.93893893893894,0.0009625401367195884
18.95895895895896,0.0009443790020645035
18.97897897897898,0.0009262178674094151
18.998998998999,0.0009080567327543303
19.01901901901902,0.0008898955980992419
19.03903903903904,0.0008717344634441571
19.05905905905906,0.0008535733287890687
19.07907907907908,0.0008354121941339838
19.0990990990991,0.0008172510594788955
19.11911911911912,0.0007990899248238106
19.13913913913914,0.0007809287901687223
19.15915915915916,0.0007627676555136374
19.17917917917918,0.0007446065208585491
19.1991991991992,0.0007264453862034642
19.21921921921922,0.0007082842515483759
19.23923923923924,0.000690123116893291
19.25925925925926,0.0006719619822382027
19.27927927927928,0.0006538008475831178
19.2992992992993,0.0006356397129280295
19.31931931931932,0.0006174785782729446
19.33933933933934,0.0005993174436178562
19.35935935935936,0.0005811563089627714
19.37937937937938,0.000562995174307683
19.3993993993994,0.0005448340396525982
19.41941941941942,0.0005266729049975098
19.43943943943944,0.000508511770342425
19.45945945945946,0.0004903506356873366
19.47947947947948,0.00047218950103225174
19.4994994994995,0.0004540283663771634
19.51951951951952,0.00043586723172207853
19.53953953953954,0.0004177060970669902
19.55955955955956,0.0003995449624119053
19.57957957957958,0.000381383827756817
19.5995995995996,0.0003632226931017321
19.61961961961962,0.00034506155844664377
19.63963963963964,0.0003269004237915589
19.65965965965966,0.00030873928913647056
19.67967967967968,0.0002905781544813857
19.6996996996997,0.00027241701982629735
19.71971971971972,0.0002542558851712125
19.73973973973974,0.00023609475051612414
19.75975975975976,0.00021793361586103926
19.77977977977978,0.00019977248120595092
19.7997997997998,0.00018161134655086605
19.81981981981982,0.00016345021189577771
19.83983983983984,0.00014528907724069284
19.85985985985986,0.0001271279425856045
19.87987987987988,0.00010896680793051963
19.8998998998999,9.080567327543129e-05
19.91991991991992,7.264453862034642e-05
19.93993993993994,5.448340396525808e-05
19.95995995995996,3.632226931017321e-05
19.97997997997998,1.816113465508487e-05
20.0,0.0
