# Time (s),Altitude (m)
0.01,-4.666e-4
0.02,-4.206e-4
0.03,-3.746e-4
0.04,-3.286e-4
0.05,-2.826e-4
0.06,-2.366e-4
0.07,-1.905e-4
0.08,-1.445e-4
0.09,-9.841e-5
0.1,-5.231e-5
0.11,-6.203e-6
0.12,3.993e-5
0.13,2.059e-4
0.14,5.902e-4
0.15,0.001
0.16,0.002
0.17,0.004
0.18,0.006
0.19,0.009
0.2,0.013
0.21,0.017
0.22,0.023
0.23,0.029
0.24,0.037
0.25,0.046
0.26,0.056
0.27,0.068
0.28,0.081
0.29,0.095
0.3,0.112
0.31,0.13
0.32,0.15
0.33,0.172
0.34,0.197
0.35,0.223
0.36,0.252
0.37,0.283
0.38,0.316
0.39,0.352
0.4,0.39
0.41,0.432
0.42,0.475
0.43,0.522
0.44,0.571
0.45,0.623
0.46,0.678
0.47,0.735
0.48,0.794
0.49,0.857
0.5,0.922
0.51,0.99
0.52,1.06
0.53,1.133
0.54,1.209
0.55,1.287
0.56,1.368
0.57,1.452
0.58,1.538
0.59,1.627
0.6,1.718
0.61,1.812
0.62,1.909
0.63,2.008
0.64,2.11
0.65,2.215
0.66,2.322
0.67,2.432
0.68,2.545
0.69,2.66
0.7,2.778
0.71,2.898
0.72,3.021
0.73,3.147
0.74,3.275
0.75,3.406
0.76,3.54
0.77,3.676
0.78,3.814
0.79,3.956
0.8,4.1
0.81,4.246
0.82,4.396
0.83,4.547
0.84,4.702
0.85,4.859
0.86,5.018
0.87,5.181
0.88,5.345
0.89,5.513
0.9,5.683
0.91,5.856
0.92,6.031
0.93,6.209
0.94,6.389
0.95,6.572
0.96,6.758
0.97,6.946
0.98,7.137
0.99,7.33
1,7.526
1.01,7.725
1.02,7.926
1.03,8.13
1.04,8.336
1.05,8.545
1.06,8.756
1.07,8.97
1.08,9.187
1.09,9.406
1.1,9.628
1.11,9.853
1.12,10.079
1.13,10.309
1.14,10.541
1.15,10.776
1.16,11.013
1.17,11.253
1.18,11.495
1.19,11.74
1.2,11.987
1.21,12.238
1.22,12.49
1.23,12.745
1.24,13.003
1.25,13.263
1.26,13.526
1.27,13.791
1.28,14.059
1.29,14.33
1.3,14.603
1.31,14.878
1.32,15.156
1.33,15.437
1.345,15.862
1.368,16.511
1.401,17.509
1.451,19.04
1.501,20.634
1.551,22.29
1.601,24.009
1.651,25.791
1.701,27.635
1.751,29.543
1.801,31.514
1.851,33.55
1.901,35.649
1.951,37.814
2.001,40.043
2.051,42.338
2.101,44.698
2.151,47.125
2.201,49.617
2.251,52.176
2.301,54.802
2.351,57.495
2.401,60.255
2.451,63.083
2.501,65.978
2.551,68.941
2.601,71.972
2.651,75.071
2.701,78.238
2.751,81.473
2.801,84.777
2.851,88.149
2.901,91.59
2.951,95.1
3.001,98.679
3.051,102.328
3.101,106.047
3.151,109.835
3.201,113.695
3.251,117.625
3.301,121.626
3.351,125.699
3.401,129.844
3.451,134.061
3.501,138.351
3.551,142.715
3.601,147.152
3.651,151.663
3.701,156.249
3.751,160.909
3.801,165.644
3.851,170.455
3.901,175.341
3.951,180.304
4.001,185.342
4.051,190.457
4.101,195.648
4.151,200.916
4.201,206.261
4.251,211.682
4.301,217.18
4.351,222.755
4.401,228.407
4.451,234.136
4.501,239.942
4.551,245.825
4.601,251.785
4.651,257.823
4.701,263.939
4.751,270.133
4.801,276.405
4.851,282.756
4.901,289.187
4.951,295.697
5.001,302.287
5.051,308.957
5.101,315.708
5.151,322.54
5.201,329.453
5.251,336.447
5.301,343.523
5.351,350.681
5.401,357.92
5.451,365.241
5.501,372.643
5.551,380.126
5.601,387.69
5.651,395.335
5.701,403.062
5.751,410.869
5.801,418.759
5.851,426.73
5.901,434.783
5.951,442.918
6.001,451.136
6.051,459.437
6.101,467.82
6.151,476.287
6.201,484.836
6.251,493.469
6.301,502.183
6.351,510.981
6.401,519.86
6.451,528.821
6.501,537.865
6.551,546.99
6.601,556.196
6.651,565.485
6.701,574.856
6.751,584.31
6.801,593.845
6.851,603.463
6.901,613.164
6.951,622.946
7.001,632.812
7.051,642.759
7.101,652.789
7.151,662.901
7.201,673.095
7.251,683.371
7.301,693.729
7.351,704.169
7.401,714.691
7.451,725.294
7.501,735.979
7.551,746.746
7.601,757.594
7.651,768.523
7.701,779.533
7.751,790.625
7.801,801.799
7.851,813.054
7.901,824.391
7.951,835.81
8.001,847.31
8.051,858.892
8.101,870.555
8.151,882.298
8.201,894.122
8.251,906.025
8.301,918.009
8.351,930.073
8.401,942.217
8.451,954.442
8.501,966.747
8.551,979.132
8.601,991.597
8.651,1004.142
8.701,1016.766
8.751,1029.469
8.801,1042.252
8.851,1055.114
8.901,1068.054
8.951,1081.074
9.001,1094.173
9.051,1107.351
9.101,1120.608
9.151,1133.945
9.201,1147.359
9.251,1160.852
9.301,1174.422
9.351,1188.07
9.401,1201.794
9.451,1215.597
9.501,1229.477
9.551,1243.434
9.601,1257.47
9.651,1271.583
9.701,1285.772
9.751,1300.038
9.801,1314.379
9.851,1328.796
9.901,1343.288
9.951,1357.856
10.001,1372.499
10.051,1387.219
10.101,1402.014
10.151,1416.883
10.201,1431.828
10.251,1446.847
10.301,1461.942
10.351,1477.111
10.401,1492.355
10.451,1507.673
10.501,1523.065
10.551,1538.531
10.601,1554.071
10.651,1569.685
10.701,1585.373
10.751,1601.136
10.801,1616.972
10.851,1632.883
10.901,1648.867
10.951,1664.924
11.001,1681.054
11.051,1697.257
11.101,1713.532
11.151,1729.88
11.201,1746.3
11.251,1762.794
11.301,1779.361
11.351,1796.002
11.401,1812.714
11.451,1829.497
11.501,1846.351
11.551,1863.275
11.601,1880.271
11.651,1897.341
11.699,1913.867
11.749,1931.079
11.799,1948.362
11.849,1965.715
11.899,1983.138
11.949,2000.631
11.999,2018.195
12.049,2035.83
12.099,2053.537
12.149,2071.315
12.199,2089.164
12.249,2107.082
12.299,2125.07
12.349,2143.128
12.399,2161.257
12.449,2179.456
12.499,2197.725
12.549,2216.064
12.599,2234.473
12.649,2252.951
12.699,2271.498
12.749,2290.114
12.799,2308.799
12.849,2327.554
12.899,2346.378
12.949,2365.271
12.999,2384.234
13.049,2403.264
13.099,2422.364
13.149,2441.532
13.199,2460.769
13.249,2480.075
13.299,2499.449
13.349,2518.891
13.399,2538.402
13.449,2557.981
13.499,2577.629
13.549,2597.344
13.599,2617.128
13.649,2636.98
13.699,2656.898
13.749,2676.884
13.799,2696.939
13.849,2717.061
13.899,2737.252
13.949,2757.511
13.999,2777.838
14.049,2798.232
14.099,2818.692
14.149,2839.22
14.199,2859.815
14.249,2880.477
14.299,2901.206
14.349,2922.003
14.399,2942.867
14.449,2963.797
14.499,2984.794
14.549,3005.857
14.599,3026.986
14.649,3048.183
14.699,3069.447
14.749,3090.778
14.799,3112.174
14.849,3133.635
14.899,3155.162
14.949,3176.755
14.999,3198.417
15.049,3220.145
15.099,3241.939
15.149,3263.798
15.199,3285.721
15.249,3307.709
15.299,3329.764
15.349,3351.887
15.399,3374.075
15.449,3396.329
15.499,3418.648
15.549,3441.031
15.599,3463.48
15.649,3485.994
15.699,3508.575
15.749,3531.221
15.799,3553.934
15.849,3576.711
15.899,3599.553
15.949,3622.46
15.999,3645.433
16.049,3668.47
16.099,3691.573
16.149,3714.743
16.199,3737.978
16.249,3761.278
16.299,3784.642
16.349,3808.072
16.399,3831.566
16.449,3855.126
16.499,3878.751
16.549,3902.441
16.599,3926.196
16.649,3950.017
16.699,3973.903
16.749,3997.854
16.799,4021.871
16.849,4045.953
16.899,4070.1
16.949,4094.311
16.999,4118.587
17.049,4142.927
17.099,4167.332
17.149,4191.804
17.199,4216.342
17.249,4240.945
17.299,4265.612
17.349,4290.343
17.399,4315.14
17.449,4340.002
17.499,4364.93
17.549,4389.923
17.599,4414.981
17.649,4440.105
17.699,4465.294
17.749,4490.547
17.799,4515.865
17.849,4541.248
17.899,4566.697
17.949,4592.211
17.999,4617.792
18.049,4643.438
18.099,4669.15
18.149,4694.927
18.199,4720.77
18.249,4746.678
18.299,4772.651
18.349,4798.689
18.399,4824.793
18.449,4850.965
18.499,4877.203
18.549,4903.508
18.599,4929.878
18.649,4956.313
18.699,4982.814
18.749,5009.381
18.799,5036.015
18.849,5062.715
18.899,5089.482
18.949,5116.315
18.999,5143.214
19.049,5170.179
19.099,5197.21
19.149,5224.308
19.199,5251.474
19.249,5278.707
19.299,5306.009
19.349,5333.377
19.399,5360.811
19.449,5388.312
19.499,5415.881
19.549,5443.517
19.599,5471.22
19.649,5498.993
19.699,5526.833
19.749,5554.742
19.799,5582.717
19.849,5610.76
19.899,5638.869
19.949,5667.043
19.999,5695.263
20.002,5696.675
20.006,5698.792
20.011,5701.969
20.02,5706.734
20.032,5713.882
20.051,5724.602
20.08,5740.676
20.123,5764.758
20.142,5775.679
20.171,5792.037
20.215,5816.52
20.265,5844.487
20.315,5872.368
20.365,5900.165
20.415,5927.877
20.465,5955.506
20.515,5983.053
20.565,6010.518
20.615,6037.902
20.665,6065.205
20.715,6092.426
20.765,6119.565
20.815,6146.621
20.865,6173.596
20.915,6200.492
20.965,6227.309
21.015,6254.048
21.065,6280.711
21.115,6307.295
21.165,6333.802
21.215,6360.231
21.265,6386.582
21.315,6412.855
21.365,6439.052
21.415,6465.173
21.465,6491.219
21.515,6517.192
21.565,6543.09
21.615,6568.915
21.665,6594.664
21.715,6620.339
21.765,6645.939
21.815,6671.466
21.865,6696.922
21.915,6722.305
21.965,6747.618
22.015,6772.86
22.065,6798.032
22.115,6823.132
22.165,6848.16
22.215,6873.117
22.265,6898.003
22.315,6922.82
22.365,6947.567
22.415,6972.248
22.465,6996.86
22.515,7021.406
22.565,7045.883
22.615,7070.292
22.665,7094.631
22.715,7118.903
22.765,7143.107
22.815,7167.244
22.865,7191.317
22.915,7215.325
22.965,7239.269
23.015,7263.148
23.065,7286.96
23.115,7310.706
23.165,7334.386
23.215,7358.001
23.265,7381.552
23.315,7405.04
23.365,7428.468
23.415,7451.833
23.465,7475.135
23.515,7498.372
23.565,7521.546
23.615,7544.656
23.665,7567.703
23.715,7590.69
23.765,7613.618
23.815,7636.485
23.865,7659.292
23.915,7682.039
23.965,7704.725
24.015,7727.349
24.065,7749.913
24.115,7772.416
24.165,7794.859
24.215,7817.244
24.265,7839.572
24.315,7861.841
24.365,7884.052
24.415,7906.204
24.465,7928.298
24.515,7950.333
24.565,7972.31
24.615,7994.23
24.665,8016.094
24.715,8037.902
24.765,8059.653
24.815,8081.347
24.865,8102.984
24.915,8124.565
24.965,8146.09
25.015,8167.559
25.065,8188.974
25.115,8210.335
25.165,8231.641
25.215,8252.892
25.265,8274.087
25.315,8295.228
25.365,8316.313
25.415,8337.345
25.465,8358.323
25.515,8379.248
25.565,8400.119
25.615,8420.938
25.665,8441.704
25.715,8462.417
25.765,8483.076
25.815,8503.682
25.865,8524.236
25.915,8544.738
25.965,8565.189
26.015,8585.589
26.065,8605.938
26.115,8626.235
26.165,8646.479
26.215,8666.671
26.265,8686.811
26.315,8706.901
26.365,8726.941
26.415,8746.932
26.465,8766.874
26.515,8786.767
26.565,8806.61
26.615,8826.403
26.665,8846.144
26.715,8865.834
26.765,8885.474
26.815,8905.065
26.865,8924.608
26.915,8944.104
26.965,8963.552
27.015,8982.953
27.065,9002.307
27.115,9021.611
27.165,9040.867
27.215,9060.073
27.265,9079.23
27.315,9098.34
27.365,9117.403
27.415,9136.42
27.465,9155.391
27.515,9174.316
27.565,9193.194
27.615,9212.024
27.665,9230.807
27.715,9249.542
27.765,9268.231
27.815,9286.875
27.865,9305.474
27.915,9324.027
27.965,9342.536
28.015,9360.999
28.065,9379.416
28.115,9397.789
28.165,9416.115
28.215,9434.397
28.265,9452.633
28.315,9470.824
28.365,9488.971
28.415,9507.074
28.465,9525.132
28.515,9543.146
28.565,9561.116
28.615,9579.043
28.665,9596.925
28.715,9614.765
28.765,9632.561
28.815,9650.314
28.865,9668.023
28.915,9685.687
28.965,9703.309
29.015,9720.887
29.065,9738.423
29.115,9755.916
29.165,9773.367
29.215,9790.776
29.265,9808.143
29.315,9825.468
29.365,9842.75
29.415,9859.99
29.465,9877.188
29.515,9894.343
29.565,9911.458
29.615,9928.531
29.665,9945.563
29.715,9962.554
29.765,9979.504
29.815,9996.412
29.865,1.001e4
29.915,1.003e4
29.965,1.005e4
30.015,1.006e4
30.065,1.008e4
30.115,1.01e4
30.165,1.011e4
30.215,1.013e4
30.265,1.015e4
30.315,1.016e4
30.365,1.018e4
30.415,1.02e4
30.465,1.021e4
30.515,1.023e4
30.565,1.025e4
30.615,1.026e4
30.665,1.028e4
30.715,1.029e4
30.765,1.031e4
30.815,1.033e4
30.865,1.034e4
30.915,1.036e4
30.965,1.037e4
31.015,1.039e4
31.065,1.041e4
31.115,1.042e4
31.165,1.044e4
31.215,1.045e4
31.265,1.047e4
31.315,1.048e4
31.365,1.05e4
31.415,1.052e4
31.465,1.053e4
31.515,1.055e4
31.565,1.056e4
31.615,1.058e4
31.665,1.059e4
31.715,1.061e4
31.765,1.062e4
31.815,1.064e4
31.865,1.066e4
31.915,1.067e4
31.965,1.069e4
32.015,1.07e4
32.065,1.072e4
32.115,1.073e4
32.165,1.075e4
32.215,1.076e4
32.265,1.078e4
32.315,1.079e4
32.365,1.081e4
32.415,1.082e4
32.465,1.084e4
32.515,1.085e4
32.565,1.087e4
32.615,1.088e4
32.665,1.09e4
32.715,1.091e4
32.765,1.092e4
32.815,1.094e4
32.865,1.095e4
32.915,1.097e4
32.965,1.098e4
33.015,1.1e4
33.065,1.101e4
