# Time (s),Altitude (m)
33.115,1.103e4
33.165,1.104e4
33.215,1.105e4
33.265,1.107e4
33.315,1.108e4
33.365,1.11e4
33.415,1.111e4
33.465,1.113e4
33.515,1.114e4
33.565,1.115e4
33.615,1.117e4
33.665,1.118e4
33.715,1.12e4
33.765,1.121e4
33.815,1.122e4
33.865,1.124e4
33.915,1.125e4
33.965,1.127e4
34.015,1.128e4
34.065,1.129e4
34.115,1.131e4
34.165,1.132e4
34.215,1.133e4
34.265,1.135e4
34.315,1.136e4
34.365,1.137e4
34.415,1.139e4
34.465,1.14e4
34.515,1.142e4
34.565,1.143e4
34.615,1.144e4
34.665,1.146e4
34.715,1.147e4
34.765,1.148e4
34.815,1.15e4
34.865,1.151e4
34.915,1.152e4
34.965,1.153e4
35.015,1.155e4
35.065,1.156e4
35.115,1.157e4
35.165,1.159e4
35.215,1.16e4
35.265,1.161e4
35.315,1.163e4
35.365,1.164e4
35.415,1.165e4
35.465,1.166e4
35.515,1.168e4
35.565,1.169e4
35.615,1.17e4
35.665,1.172e4
35.715,1.173e4
35.765,1.174e4
35.815,1.175e4
35.865,1.177e4
35.915,1.178e4
35.965,1.179e4
36.015,1.18e4
36.065,1.182e4
36.115,1.183e4
36.165,1.184e4
36.215,1.185e4
36.265,1.186e4
36.315,1.188e4
36.365,1.189e4
36.415,1.19e4
36.465,1.191e4
36.515,1.193e4
36.565,1.194e4
36.615,1.195e4
36.665,1.196e4
36.715,1.197e4
36.765,1.199e4
36.815,1.2e4
36.865,1.201e4
36.915,1.202e4
36.965,1.203e4
37.015,1.205e4
37.065,1.206e4
37.115,1.207e4
37.165,1.208e4
37.215,1.209e4
37.265,1.21e4
37.315,1.212e4
37.365,1.213e4
37.415,1.214e4
37.465,1.215e4
37.515,1.216e4
37.565,1.217e4
37.615,1.218e4
37.665,1.22e4
37.715,1.221e4
37.765,1.222e4
37.815,1.223e4
37.865,1.224e4
37.915,1.225e4
37.965,1.226e4
38.015,1.228e4
38.065,1.229e4
38.115,1.23e4
38.165,1.231e4
38.215,1.232e4
38.265,1.233e4
38.315,1.234e4
38.365,1.235e4
38.415,1.236e4
38.465,1.238e4
38.515,1.239e4
38.565,1.24e4
38.615,1.241e4
38.665,1.242e4
38.715,1.243e4
38.765,1.244e4
38.815,1.245e4
38.865,1.246e4
38.915,1.247e4
38.965,1.248e4
39.015,1.249e4
39.065,1.25e4
39.115,1.252e4
39.165,1.253e4
39.215,1.254e4
39.265,1.255e4
39.315,1.256e4
39.365,1.257e4
39.415,1.258e4
39.465,1.259e4
39.515,1.26e4
39.565,1.261e4
39.615,1.262e4
39.665,1.263e4
39.715,1.264e4
39.765,1.265e4
39.815,1.266e4
39.865,1.267e4
39.915,1.268e4
39.965,1.269e4
40.015,1.27e4
40.065,1.271e4
40.115,1.272e4
40.165,1.273e4
40.215,1.274e4
40.265,1.275e4
40.315,1.276e4
40.365,1.277e4
40.415,1.278e4
40.465,1.279e4
40.515,1.28e4
40.565,1.281e4
40.615,1.282e4
40.665,1.283e4
40.715,1.284e4
40.765,1.285e4
40.815,1.286e4
40.865,1.287e4
40.915,1.288e4
40.965,1.289e4
41.015,1.29e4
41.065,1.291e4
41.115,1.291e4
41.165,1.292e4
41.215,1.293e4
41.265,1.294e4
41.315,1.295e4
41.365,1.296e4
41.415,1.297e4
41.465,1.298e4
41.515,1.299e4
41.565,1.3e4
41.615,1.301e4
41.665,1.302e4
41.715,1.303e4
41.765,1.303e4
41.815,1.304e4
41.865,1.305e4
41.915,1.306e4
41.965,1.307e4
42.015,1.308e4
42.065,1.309e4
42.115,1.31e4
42.165,1.311e4
42.215,1.312e4
42.265,1.312e4
42.315,1.313e4
42.365,1.314e4
42.415,1.315e4
42.465,1.316e4
42.515,1.317e4
42.565,1.318e4
42.615,1.318e4
42.665,1.319e4
42.715,1.32e4
42.765,1.321e4
42.815,1.322e4
42.865,1.323e4
42.915,1.324e4
42.965,1.324e4
43.015,1.325e4
43.065,1.326e4
43.115,1.327e4
43.165,1.328e4
43.215,1.329e4
43.265,1.329e4
43.315,1.33e4
43.365,1.331e4
43.415,1.332e4
43.465,1.333e4
43.515,1.334e4
43.565,1.334e4
43.615,1.335e4
43.665,1.336e4
43.715,1.337e4
43.765,1.338e4
43.815,1.338e4
43.865,1.339e4
43.915,1.34e4
43.965,1.341e4
44.015,1.342e4
44.065,1.342e4
44.115,1.343e4
44.165,1.344e4
44.215,1.345e4
44.265,1.345e4
44.315,1.346e4
44.365,1.347e4
44.415,1.348e4
44.465,1.348e4
44.515,1.349e4
44.565,1.35e4
44.615,1.351e4
44.665,1.351e4
44.715,1.352e4
44.765,1.353e4
44.815,1.354e4
44.865,1.354e4
44.915,1.355e4
44.965,1.356e4
45.015,1.357e4
45.065,1.357e4
45.115,1.358e4
45.165,1.359e4
45.215,1.36e4
45.265,1.36e4
45.315,1.361e4
45.365,1.362e4
45.415,1.362e4
45.465,1.363e4
45.515,1.364e4
45.565,1.365e4
45.615,1.365e4
45.665,1.366e4
45.715,1.367e4
45.765,1.367e4
45.815,1.368e4
45.865,1.369e4
45.915,1.369e4
45.965,1.37e4
46.015,1.371e4
46.065,1.371e4
46.115,1.372e4
46.165,1.373e4
46.215,1.373e4
46.265,1.374e4
46.315,1.375e4
46.365,1.375e4
46.415,1.376e4
46.465,1.377e4
46.515,1.377e4
46.565,1.378e4
46.615,1.379e4
46.665,1.379e4
46.715,1.38e4
46.765,1.381e4
46.815,1.381e4
46.865,1.382e4
46.915,1.383e4
46.965,1.383e4
47.015,1.384e4
47.065,1.384e4
47.115,1.385e4
47.165,1.386e4
47.215,1.386e4
47.265,1.387e4
47.315,1.388e4
47.365,1.388e4
47.415,1.389e4
47.465,1.389e4
47.515,1.39e4
47.565,1.391e4
47.615,1.391e4
47.665,1.392e4
47.715,1.392e4
47.765,1.393e4
47.815,1.394e4
47.865,1.394e4
47.915,1.395e4
47.965,1.395e4
48.015,1.396e4
48.065,1.396e4
48.115,1.397e4
48.165,1.398e4
48.215,1.398e4
48.265,1.399e4
48.315,1.399e4
48.365,1.4e4
48.415,1.4e4
48.465,1.401e4
48.515,1.401e4
48.565,1.402e4
48.615,1.403e4
48.665,1.403e4
48.715,1.404e4
48.765,1.404e4
48.815,1.405e4
48.865,1.405e4
48.915,1.406e4
48.965,1.406e4
49.015,1.407e4
49.065,1.407e4
49.115,1.408e4
49.165,1.408e4
49.215,1.409e4
49.265,1.409e4
49.315,1.41e4
49.365,1.41e4
49.415,1.411e4
49.465,1.411e4
49.515,1.412e4
49.565,1.412e4
49.615,1.413e4
49.665,1.413e4
49.715,1.414e4
49.765,1.414e4
49.815,1.415e4
49.865,1.415e4
49.915,1.416e4
49.965,1.416e4
50.015,1.417e4
50.065,1.417e4
50.115,1.418e4
50.165,1.418e4
50.215,1.419e4
50.265,1.419e4
50.315,1.42e4
50.365,1.42e4
50.415,1.421e4
50.465,1.421e4
50.515,1.421e4
50.565,1.422e4
50.615,1.422e4
50.665,1.423e4
50.715,1.423e4
50.765,1.424e4
50.815,1.424e4
50.865,1.425e4
50.915,1.425e4
50.965,1.425e4
51.015,1.426e4
51.065,1.426e4
51.115,1.427e4
51.165,1.427e4
51.215,1.427e4
51.265,1.428e4
51.315,1.428e4
51.365,1.429e4
51.415,1.429e4
51.465,1.43e4
51.515,1.43e4
51.565,1.43e4
51.615,1.431e4
51.665,1.431e4
51.715,1.431e4
51.765,1.432e4
51.815,1.432e4
51.865,1.433e4
51.915,1.433e4
51.965,1.433e4
52.015,1.434e4
52.065,1.434e4
52.115,1.435e4
52.165,1.435e4
52.215,1.435e4
52.265,1.436e4
52.315,1.436e4
52.365,1.436e4
52.415,1.437e4
52.465,1.437e4
52.515,1.437e4
52.565,1.438e4
52.615,1.438e4
52.665,1.438e4
52.715,1.439e4
52.765,1.439e4
52.815,1.439e4
52.865,1.44e4
52.915,1.44e4
52.965,1.44e4
53.015,1.441e4
53.065,1.441e4
53.115,1.441e4
53.165,1.442e4
53.215,1.442e4
53.265,1.442e4
53.315,1.443e4
53.365,1.443e4
53.415,1.443e4
53.465,1.444e4
53.515,1.444e4
53.565,1.444e4
53.615,1.444e4
53.665,1.445e4
53.715,1.445e4
53.765,1.445e4
53.815,1.446e4
53.865,1.446e4
53.915,1.446e4
53.965,1.446e4
54.015,1.447e4
54.065,1.447e4
54.115,1.447e4
54.165,1.448e4
54.215,1.448e4
54.265,1.448e4
54.315,1.448e4
54.365,1.449e4
54.415,1.449e4
54.465,1.449e4
54.515,1.449e4
54.565,1.45e4
54.615,1.45e4
54.665,1.45e4
54.715,1.45e4
54.765,1.451e4
54.815,1.451e4
54.865,1.451e4
54.915,1.451e4
54.965,1.451e4
55.015,1.452e4
55.065,1.452e4
55.115,1.452e4
55.165,1.452e4
55.215,1.453e4
55.265,1.453e4
55.315,1.453e4
55.365,1.453e4
55.415,1.453e4
55.465,1.454e4
55.515,1.454e4
55.565,1.454e4
55.615,1.454e4
55.665,1.454e4
55.715,1.455e4
55.765,1.455e4
55.815,1.455e4
55.865,1.455e4
55.915,1.455e4
55.965,1.456e4
56.015,1.456e4
56.065,1.456e4
56.115,1.456e4
56.165,1.456e4
56.215,1.456e4
56.265,1.457e4
56.315,1.457e4
56.365,1.457e4
56.415,1.457e4
56.465,1.457e4
56.515,1.457e4
56.565,1.457e4
56.615,1.458e4
56.665,1.458e4
56.715,1.458e4
56.765,1.458e4
56.815,1.458e4
56.865,1.458e4
56.915,1.458e4
56.965,1.459e4
57.015,1.459e4
57.065,1.459e4
57.115,1.459e4
57.165,1.459e4
57.215,1.459e4
57.265,1.459e4
57.315,1.459e4
57.365,1.46e4
57.415,1.46e4
57.465,1.46e4
57.515,1.46e4
57.565,1.46e4
57.615,1.46e4
57.665,1.46e4
57.715,1.46e4
57.765,1.46e4
57.815,1.46e4
57.865,1.46e4
57.915,1.461e4
57.965,1.461e4
58.015,1.461e4
58.065,1.461e4
58.115,1.461e4
58.165,1.461e4
58.215,1.461e4
58.265,1.461e4
58.315,1.461e4
58.365,1.461e4
58.415,1.461e4
58.465,1.461e4
58.515,1.461e4
58.565,1.461e4
58.615,1.461e4
58.665,1.462e4
58.715,1.462e4
58.765,1.462e4
58.815,1.462e4
58.865,1.462e4
58.915,1.462e4
58.965,1.462e4
59.015,1.462e4
59.065,1.462e4
59.115,1.462e4
59.165,1.462e4
59.215,1.462e4
59.265,1.462e4
59.315,1.462e4
59.365,1.462e4
59.415,1.462e4
59.465,1.462e4
59.515,1.462e4
59.565,1.462e4
59.615,1.462e4
59.665,1.462e4
59.667,1.462e4
59.722,1.462e4
59.802,1.462e4
59.926,1.462e4
60.057,1.462e4
60.152,1.462e4
60.283,1.462e4
60.453,1.462e4
60.586,1.461e4
60.713,1.461e4
60.926,1.461e4
61.149,1.461e4
61.338,1.461e4
61.503,1.46e4
61.795,1.46e4
62.295,1.459e4
62.578,1.458e4
62.948,1.457e4
63.334,1.456e4
63.834,1.455e4
64.334,1.453e4
64.834,1.451e4
65.334,1.45e4
65.834,1.448e4
66.334,1.446e4
66.834,1.443e4
67.334,1.441e4
67.834,1.439e4
68.334,1.436e4
68.834,1.434e4
69.334,1.431e4
69.834,1.429e4
70.334,1.426e4
70.834,1.423e4
71.334,1.42e4
71.834,1.418e4
72.334,1.415e4
72.834,1.412e4
73.334,1.409e4
73.834,1.406e4
74.334,1.403e4
74.834,1.4e4
75.334,1.397e4
75.834,1.395e4
76.334,1.392e4
76.834,1.389e4
77.334,1.386e4
77.834,1.383e4
78.334,1.38e4
78.834,1.377e4
79.334,1.374e4
79.834,1.371e4
80.334,1.368e4
80.834,1.365e4
81.334,1.362e4
81.834,1.359e4
82.334,1.357e4
82.834,1.354e4
83.334,1.351e4
83.834,1.348e4
84.334,1.345e4
84.834,1.342e4
85.334,1.339e4
85.834,1.336e4
86.334,1.333e4
86.834,1.331e4
87.334,1.328e4
87.834,1.325e4
88.334,1.322e4
88.834,1.319e4
89.334,1.316e4
89.834,1.314e4
90.334,1.311e4
90.834,1.308e4
91.334,1.305e4
91.834,1.302e4
92.334,1.3e4
92.834,1.297e4
93.334,1.294e4
93.834,1.291e4
94.334,1.289e4
94.834,1.286e4
95.334,1.283e4
95.834,1.28e4
96.334,1.278e4
96.834,1.275e4
97.334,1.272e4
97.834,1.269e4
98.334,1.267e4
98.834,1.264e4
99.334,1.261e4
99.834,1.259e4
100.334,1.256e4
100.834,1.253e4
101.334,1.251e4
101.834,1.248e4
102.334,1.245e4
102.834,1.243e4
103.334,1.24e4
103.834,1.237e4
104.334,1.235e4
104.834,1.232e4
105.334,1.229e4
105.834,1.227e4
106.334,1.224e4
106.834,1.222e4
107.334,1.219e4
107.834,1.216e4
108.334,1.214e4
108.834,1.211e4
109.334,1.209e4
109.834,1.206e4
110.334,1.203e4
110.834,1.201e4
111.334,1.198e4
111.834,1.196e4
112.334,1.193e4
112.834,1.191e4
113.334,1.188e4
113.834,1.186e4
114.334,1.183e4
114.834,1.18e4
115.334,1.178e4
115.834,1.175e4
116.334,1.173e4
116.834,1.17e4
117.334,1.168e4
117.834,1.165e4
118.334,1.163e4
118.834,1.16e4
119.334,1.158e4
119.834,1.155e4
120.334,1.153e4
120.834,1.15e4
121.334,1.148e4
121.834,1.146e4
122.334,1.143e4
122.834,1.141e4
123.334,1.138e4
123.834,1.136e4
124.334,1.133e4
124.834,1.131e4
125.334,1.128e4
125.834,1.126e4
126.334,1.124e4
126.834,1.121e4
127.334,1.119e4
127.834,1.116e4
128.334,1.114e4
128.834,1.112e4
129.334,1.109e4
129.834,1.107e4
130.334,1.104e4
130.834,1.102e4
131.334,1.1e4
131.834,1.097e4
132.334,1.095e4
132.834,1.093e4
133.334,1.09e4
133.834,1.088e4
134.334,1.086e4
134.834,1.083e4
135.334,1.081e4
135.834,1.079e4
136.334,1.076e4
136.834,1.074e4
137.334,1.072e4
137.834,1.069e4
138.334,1.067e4
138.834,1.065e4
139.334,1.062e4
139.834,1.06e4
140.334,1.058e4
140.834,1.056e4
141.334,1.053e4
141.834,1.051e4
142.334,1.049e4
142.834,1.046e4
143.334,1.044e4
143.834,1.042e4
144.334,1.04e4
144.834,1.037e4
145.334,1.035e4
145.834,1.033e4
146.334,1.031e4
146.834,1.028e4
147.334,1.026e4
147.834,1.024e4
148.334,1.022e4
148.834,1.019e4
149.334,1.017e4
149.834,1.015e4
150.334,1.013e4
150.834,1.011e4
151.334,1.008e4
151.834,1.006e4
152.334,1.004e4
152.834,1.002e4
153.334,9996.158
153.834,9974.222
154.334,9952.316
154.834,9930.441
155.334,9908.598
155.834,9886.786
156.334,9865.003
156.834,9843.248
157.334,9821.523
157.834,9799.827
158.334,9778.161
158.834,9756.524
159.334,9734.917
159.834,9713.34
160.334,9691.793
160.834,9670.276
161.334,9648.79
161.834,9627.332
162.334,9605.904
162.834,9584.506
163.334,9563.135
163.834,9541.794
